,opticslabel
1869,-1
1870,-1
1871,-1
1872,47
1873,-1
1874,-1
1875,-1
1876,-1
1877,-1
1878,-1
1879,14
1880,-1
1881,58
1882,-1
1883,-1
1884,-1
1885,-1
1886,45
1887,34
1888,-1
1889,38
1890,44
1891,-1
1892,-1
1893,-1
1894,-1
1895,-1
1896,107
1897,-1
1898,82
1899,-1
1900,89
1901,72
1902,6
1903,-1
1904,-1
1905,-1
1906,61
1907,-1
1908,64
1909,-1
1910,43
1911,-1
1912,-1
1913,-1
1914,-1
1915,-1
1916,16
1917,39
1918,-1
1919,-1
1920,-1
1921,85
1922,16
1923,-1
1924,5
1925,72
1926,-1
1927,-1
1928,61
1929,-1
1930,79
1931,-1
1932,61
1933,-1
1934,-1
1935,-1
1936,71
1937,-1
1938,-1
1939,98
1940,37
1941,66
1942,-1
1943,-1
1944,-1
1945,-1
1946,-1
1947,-1
1948,-1
1949,-1
1950,68
1951,52
1952,53
1953,33
1954,104
1955,20
1956,-1
1957,69
1958,64
1959,-1
1960,-1
1961,29
1962,-1
1963,-1
1964,90
1965,74
1966,88
1967,-1
1968,-1
1969,105
1970,-1
1971,-1
1972,-1
1973,-1
1974,-1
1975,-1
1976,-1
1977,-1
1978,-1
1979,41
1980,-1
1981,-1
1982,-1
1983,16
1984,-1
1985,14
1986,-1
1987,89
1988,10
1989,89
1990,11
1991,-1
1992,-1
1993,-1
1994,48
1995,80
1996,102
1997,105
1998,52
1999,-1
2000,79
2001,-1
2002,-1
2003,-1
2004,-1
2005,-1
2006,-1
2007,-1
2008,-1
2009,33
2010,-1
2011,-1
2012,-1
2013,-1
2014,-1
2015,60
2016,-1
2017,-1
2018,38
2019,-1
2020,-1
2021,-1
2022,-1
2023,-1
2024,-1
2025,77
2026,-1
2027,-1
2028,72
2029,-1
2030,-1
2031,-1
2032,-1
2033,-1
2034,-1
2035,-1
2036,11
2037,61
2038,-1
2039,37
2040,-1
2041,-1
2042,76
2043,-1
2044,-1
2045,-1
2046,-1
2047,2
2048,24
2049,81
2050,52
2051,-1
2052,-1
2053,70
2054,48
2055,4
2056,-1
2057,9
2058,-1
2059,59
2060,-1
2061,-1
2062,-1
2063,73
2064,-1
2065,-1
2066,-1
2067,-1
2068,-1
2069,4
2070,-1
2071,43
2072,-1
2073,3
2074,33
2075,53
2076,4
2077,-1
2078,63
2079,-1
2080,107
2081,-1
2082,-1
2083,-1
2084,-1
2085,96
2086,-1
2087,14
2088,71
2089,-1
2090,61
2091,63
2092,-1
2093,-1
2094,14
2095,107
2096,-1
2097,-1
2098,90
2099,-1
2100,-1
2101,-1
2102,48
2103,19
2104,47
2105,55
2106,37
2107,-1
2108,-1
2109,-1
2110,82
2111,-1
2112,63
2113,-1
2114,-1
2115,-1
2116,-1
2117,13
2118,-1
2119,-1
2120,101
2121,-1
2122,-1
2123,60
2124,8
2125,-1
2126,-1
2127,31
2128,77
2129,88
2130,61
2131,25
2132,8
2133,33
2134,30
2135,-1
2136,76
2137,29
2138,-1
2139,-1
2140,-1
2141,-1
2142,86
2143,-1
2144,-1
2145,-1
2146,-1
2147,-1
2148,-1
2149,59
2150,82
2151,-1
2152,64
2153,-1
2154,-1
2155,-1
2156,37
2157,-1
2158,40
2159,11
2160,11
2161,-1
2162,97
2163,-1
2164,-1
2165,40
2166,-1
2167,72
2168,-1
2169,-1
2170,-1
2171,-1
2172,90
2173,-1
2174,39
2175,-1
2176,-1
2177,-1
2178,-1
2179,-1
2180,-1
2181,-1
2182,8
2183,-1
2184,-1
2185,-1
2186,-1
2187,105
2188,85
2189,-1
2190,-1
2191,-1
2192,102
2193,-1
2194,102
2195,79
2196,-1
2197,4
2198,81
2199,-1
2200,-1
2201,-1
2202,104
2203,-1
2204,-1
2205,-1
2206,-1
2207,-1
2208,-1
2209,-1
2210,-1
2211,-1
2212,-1
2213,-1
2214,38
2215,-1
2216,-1
2217,-1
2218,-1
2219,-1
2220,-1
2221,-1
2222,-1
2223,37
2224,-1
2225,-1
2226,-1
2227,77
2228,15
2229,24
2230,4
2231,-1
2232,-1
2233,-1
2234,-1
2235,107
2236,-1
2237,104
2238,64
2239,-1
2240,-1
2241,-1
2242,-1
2243,-1
2244,35
2245,-1
2246,81
2247,92
2248,1
2249,-1
2250,-1
2251,-1
2252,-1
2253,37
2254,-1
2255,-1
2256,48
2257,61
2258,18
2259,-1
2260,-1
2261,91
2262,-1
2263,62
2264,-1
2265,-1
2266,-1
2267,-1
2268,-1
2269,2
2270,-1
2271,-1
2272,-1
2273,-1
2274,-1
2275,-1
2276,-1
2277,25
2278,-1
2279,55
2280,-1
2281,62
2282,-1
2283,39
2284,1
2285,73
2286,12
2287,37
2288,46
2289,-1
2290,-1
2291,-1
2292,-1
2293,-1
2294,-1
2295,77
2296,72
2297,-1
2298,-1
2299,52
2300,-1
2301,-1
2302,54
2303,-1
2304,-1
2305,-1
2306,-1
2307,-1
2308,-1
2309,37
2310,-1
2311,-1
2312,95
2313,-1
2314,-1
2315,-1
2316,63
2317,-1
2318,-1
2319,4
2320,37
2321,-1
2322,-1
2323,38
2324,92
2325,-1
2326,-1
2327,-1
2328,8
2329,28
2330,73
2331,-1
2332,-1
2333,64
2334,107
2335,-1
2336,103
2337,56
2338,-1
2339,-1
2340,-1
2341,78
2342,-1
2343,78
2344,-1
2345,-1
2346,86
2347,-1
2348,-1
2349,-1
2350,-1
2351,59
2352,86
2353,37
2354,92
2355,-1
2356,80
2357,-1
2358,42
2359,-1
2360,-1
2361,-1
2362,-1
2363,48
2364,92
2365,-1
2366,-1
2367,8
2368,-1
2369,51
2370,-1
2371,105
2372,-1
2373,-1
2374,-1
2375,-1
2376,-1
2377,100
2378,66
2379,-1
2380,-1
2381,-1
2382,-1
2383,-1
2384,33
2385,-1
2386,-1
2387,22
2388,-1
2389,81
2390,-1
2391,-1
2392,-1
2393,-1
2394,-1
2395,11
2396,-1
2397,-1
2398,52
2399,-1
2400,4
2401,-1
2402,-1
2403,-1
2404,59
2405,-1
2406,-1
2407,-1
2408,-1
2409,-1
2410,-1
2411,-1
2412,-1
2413,78
2414,-1
2415,-1
2416,-1
2417,-1
2418,45
2419,-1
2420,-1
2421,-1
2422,-1
2423,18
2424,-1
2425,-1
2426,104
2427,58
2428,105
2429,-1
2430,102
2431,-1
2432,-1
2433,-1
2434,32
2435,-1
2436,-1
2437,-1
2438,-1
2439,-1
2440,63
2441,55
2442,-1
2443,51
2444,88
2445,-1
2446,-1
2447,103
2448,-1
2449,43
2450,-1
2451,-1
2452,-1
2453,-1
2454,-1
2455,64
2456,-1
2457,-1
2458,-1
2459,-1
2460,-1
2461,-1
2462,39
2463,-1
2464,-1
2465,9
2466,25
2467,59
2468,-1
2469,-1
2470,56
2471,-1
2472,-1
2473,-1
2474,31
2475,14
2476,-1
2477,-1
2478,39
2479,-1
2480,-1
2481,22
2482,-1
2483,-1
2484,107
2485,-1
2486,-1
2487,-1
2488,61
2489,-1
2490,0
2491,-1
2492,3
2493,-1
2494,-1
2495,100
2496,-1
2497,-1
2498,-1
2499,-1
2500,-1
2501,-1
2502,-1
2503,-1
2504,99
2505,13
2506,14
2507,99
2508,-1
2509,66
2510,-1
2511,-1
2512,-1
2513,-1
2514,14
2515,-1
2516,-1
2517,-1
2518,-1
2519,-1
2520,-1
2521,-1
2522,-1
2523,-1
2524,-1
2525,-1
2526,18
2527,-1
2528,56
2529,-1
2530,70
2531,-1
2532,-1
2533,-1
2534,-1
2535,-1
2536,-1
2537,-1
2538,14
2539,-1
2540,-1
2541,-1
2542,80
2543,-1
2544,-1
2545,-1
2546,-1
2547,-1
2548,-1
2549,-1
2550,102
2551,37
2552,-1
2553,77
2554,103
2555,46
2556,-1
2557,76
2558,76
2559,63
2560,-1
2561,-1
2562,-1
2563,-1
2564,31
2565,-1
2566,62
2567,67
2568,72
2569,77
2570,-1
2571,-1
2572,107
2573,-1
2574,16
2575,-1
2576,89
2577,53
2578,-1
2579,-1
2580,-1
2581,24
2582,50
2583,-1
2584,-1
2585,-1
2586,-1
2587,90
2588,-1
2589,63
2590,-1
2591,-1
2592,-1
2593,-1
2594,-1
2595,-1
2596,-1
2597,-1
2598,-1
2599,73
2600,-1
2601,14
2602,-1
2603,-1
2604,57
2605,69
2606,-1
2607,90
2608,-1
2609,31
2610,-1
2611,-1
2612,-1
2613,-1
2614,8
2615,-1
2616,-1
2617,-1
2618,-1
2619,-1
2620,-1
2621,-1
2622,-1
2623,25
2624,61
2625,56
2626,-1
2627,19
2628,-1
2629,-1
2630,-1
2631,-1
2632,-1
2633,-1
2634,102
2635,53
2636,1
2637,63
2638,-1
2639,47
2640,-1
2641,40
2642,-1
2643,43
2644,89
2645,-1
2646,-1
2647,-1
2648,-1
2649,51
2650,-1
2651,-1
